fpkLocId,fldLocName,fldLatitude,fldLongitude
SCC30,Davenport Landing Beach at Molino Creek,,
VC48000,"Deer Creek, 50 yds. so. of the creek mouth (Through 2008)",34.061835,-118.985829
EH355,"Del Mar, projection of 12th Street",32.9556,-117.26785
EH360,"Del Mar, projection of 15th Street",32.95997,-117.26873
EH370,"Del Mar, projection of 17th Street",32.96239,-117.26873
EH380,"Del Mar, San Dieguito River Beach",32.97468,-117.27061
SS (123),Descanso Bay - between fire pits (*back to DPH 123 so SS (123) is inactive 2/10/20),33.35074,-118.32843
SS (124),Descanso Bay - end of beach (*back to DPH 124 so SS (124) is inactive 2/10/20),33.351218,-118.328616
MC10,Dillon Beach,38.249069,-122.969253
OCN1,Diver's Cove (Point Zero) (Beginning March 2015),33.54475,-117.79458
SMB-BC-1,Dockweiler State Beach at Ballona Creek mouth (point zero) (new 2017),33.960747,-118.457606
S11,Dockweiler State Beach at Culver Blvd. drain (aka SMB-2-10),33.956461,-118.451844
DHS (112),Dockweiler State Beach at Grand Ave. drain (aka SMB-2-15),33.915612,-118.429727
DHS (112)B,Dockweiler State Beach at Grand Ave. 50 yards south of storm drain,,
SMB-2-13,Dockweiler State Beach at Imperial Hwy drain (point zero),33.93006,-118.437131
DHS (110),Dockweiler State Beach at World Way (south of D&W jetty) (aka SMB-2-12),33.9387,-118.441
OCN6,Doheny Beach - South Day Use Area drain (Point Zero) (Beginning March 2015),33.4603,-117.67764
ODB05,Doheny Beach (So. of San Juan Creek),33.461078,-117.681121
OCS7,Doheny State Beach - End of the Park (4000' south of SERRA Outfall)  (Through March 2015),33.456101,-117.670764
OCR13,Doheny State Beach - End of the Park (point zero) (beginning March 2015),33.456101,-117.670764
OCS1,Doheny State Beach - Last Campground (1000' south of SERRA Outfall),33.460591,-117.679139
ODB04,Doheny State Beach - Mid Beach north of San Juan Creek,33.461744,-117.686556
ODB02,Doheny State Beach - North Beach  (Through March 2015),33.461012,-117.689333
OCR12,Doheny State Beach - North Beach (point zero) (beginning March 2015),33.461012,-117.689333
ODB03,Doheny State Beach - Pedestrian Bridge (3000' south of SERRA Outfall),33.457748,-117.6735
OCS0,Doheny State Beach - San Juan Creek Interface,33.4616,-117.68261
SON70,Doran Regional Park Beach,38.31311682,-123.043051164
MC130,Drakes Beach,38.0273,-122.9615
MC135,Drakes Estero,38.0828,-122.9328
SMC135,Dunes Beach,37.483304,-122.4534
SBC14,East Beach @ Bath House,,
SBC13,East Beach @ Mission Creek,34.412306,-119.685417
SBC15,East Beach @ Sycamore Creek,34.416224,-119.666549
SBC7,El Capitan State Beach,34.457972,-120.021861
OCR4,El Moro Beach (point zero) (Beginning March 2015),33.56023,-117.82205
ONB45,El Moro Beach (Through March 2015),33.55989,-117.82153
SMB-1-2,"El Pescador State Beach, between Lachusa and Los Aliso creeks",34.039487,-118.896892
OLB10,Emerald Bay (Through March 2015),33.551014,-117.808629
OCR5,Emerald Bay Beach (Point zero) (Beginning March 2015),33.55099,-117.80801
VC11000,Emma Wood State Beach (50 yards S. of first drain),34.291346,-119.338453
SMB-1-3,Encinal Canyon at El Matador State Beach,34.03664,-118.870537
EH420,"Encinitas, Moonlight Beach (Cottonwood Creek outlet)",33.048049,-117.298693
EH403,"Encinitas, San Elijo State Beach, north end",,
SE070,"Encinitas, San Elijo State Park (proj. Liverpool Dr.)",33.02057,-117.284908
SE080,"Encinitas, San Elijo State Park, north end of State Park stairs",33.028056,-117.2885
EH400,"Encinitas, San Elijo State Park, Pipes surf break",33.024427,-117.286615
EH405,"Encinitas, Swami's Beach (mid-beach)",33.0295,-117.2886
EH410,"Encinitas, Swami's Beach (Seacliff Park)",33.034314,-117.292326
SMC260,Erckenbrack Park (beginning 2018),37.563376,-122.26048
SMB-1-8,"Escondido Creek, just east of Escondido State Beach",34.025268,-118.765789
VC7000,Faria County Park - stairs,34.319105,-119.391617
MB086,"Fiesta Island - NE Shore, Mission Bay",32.7892,-117.2134
SMC70,Fitzgerald Marine Reserve at San Vicente Creek,37.524251,-122.517974
SFC160,"Fort Funston, opposite Lake Merced overflow structure",37.71525,-122.504683333
SCC55,Four mile Beach,,
SMC150,Francis Beach at the foot of the steps,37.467207,-122.446915
SBC4,Gaviota State Beach,34.47078,-120.225392
SMC200,Gazos Beach at Gazos Creek,37.16508,-122.363199
SON40,Goat Rock State Park Beach,38.44074194,-123.125474992
MC90,Golden Hinde,,
SBC9,Goleta Beach,34.416405,-119.826918
SMC55,Gray Whale Cove,37.564438,-122.514268
Men80,Greenwood Creek Project at Greenwood Creek,,
SBC1,Guadalupe Dunes,34.966372,-120.65138
SON10,Gualala Regional Park Beach,38.76221725,-123.531647632
SMC125,Gull Park Foster City,37.56658,-122.26061
SBC17,Hammond’s Beach,34.416917,-119.63425
Men27,Hare Creekbg,39.417424,-123.812804
SBC75,Haskell's Beach (btwn. Tecolote and Winchester Cyn Creeks),34.431088,-119.917304
HAZ10,"Hazard Canyon, Montana De Oro State Park",35.28933056,-120.8832528
HSB23,"Hearst Memorial State Beach, 100 yards west of the pier at creek outfall",35.64288,-121.18897
HSB24,Hearst State Beach east of pier,35.6429504,-121.187299048
HSB25,Hearst State Beach west of pier,35.64301372,-121.188309001
MC50,Heart's Desire,38.1326,-122.8934
S15,Hermosa Beach Pier- 50 yards south (aka SMB-5-5),33.8612,-118.402974
DHS (114),Hermosa City Beach at 26th St. (aka SMB-5-4),33.871366,-118.407258
DPH 115,Herondo Street storm drain- (in front of the drain) (aka SMB-6-1),33.851911,-118.399707
SCC230,Hidden Beach,36.956925,-121.88905
VC5000,"Hobson County Park, base of stairs to the beach",34.337613,-119.411859
VC34000,Hollywood Beach - La Crescenta St. (south of drain),34.168523,-119.233244
VC35000,Hollywood Beach - Los Robles St. (south of drain),34.163098,-119.230702
SBC10,Hope Ranch Beach,34.4145,-119.780111
OHB27,"Huntington City Beach, Bluffs",33.67565,-118.02853
OHB15,"Huntington City Beach, Jack's Snack Bar at Huntington St.",33.651258,-117.996955
OHB21,"Huntington City Beach, projection of 17th Street",33.663642,-118.013464
OHB12,"Huntington City Beach, projection of Beach Blvd.",33.645938,-117.988109
BHH04,"Huntington Harbor, 11th Street Beach",33.71718,-118.06924
BHH16,"Huntington Harbor, Coral Cay Beach",33.71622,-118.064446
MHH10,"Huntington Harbor, Davenport Beach",33.716928,-118.05817
BHH06,"Huntington Harbor, Humboldt Beach",33.725343,-118.056506
BHH15,"Huntington Harbor, Mothers Beach-Orange County",33.726395,-118.071166
BHH09,"Huntington Harbor, Seagate Lagoon",33.72895,-118.0647
BHH12,"Huntington Harbor, Trinidad Lane Beach",33.726636,-118.065782
BHH13,Huntington Harbour Channel Beach,33.71966,-118.0648333
BHH11,"Huntington Harbour, Admiralty Drive Beach",33.72083,-118.0711667
BHH05,"Huntington Harbour, Anaheim Bay-Gas Dock",33.71183,-118.0816667
MHH14,"Huntington Harbour, Anderson Street Marina",33.72533,-118.0766667
MHH01,"Huntington Harbour, Clubhouse Marina",33.71213,-118.0555441
MHH07,"Huntington Harbour, Sunset Aquatic Park Beach",33.72783,-118.0756667
OHB03,"Huntington State Beach, projection of Brookhurst Street",33.632909,-117.966236
OHB06,"Huntington State Beach, projection of Magnolia Street",33.638235,-117.975552
OHB09,"Huntington State Beach, projection of Newland St. (SCE Plant)",33.6417,-117.98126
SF210,Hyde Street Pier,37.80899,-122.4212947
DHS (111),Hyperion Treatment Plant One Mile Outfall (aka SMB-2-14),33.918933,-118.431592
EH041,"Imperial Beach, Camp Surf Jetty",32.587763,-117.132753
EH030,"Imperial Beach, Imperial Beach Pier",32.579416,-117.132953
EH020,"Imperial Beach, proj. of Imperial Beach Blvd.",32.57675,-117.13289
IB060,"Imperial Beach, projection of Carnation Ave.",32.585643,-117.132675
EH010,"Imperial Beach, projection of Cortez Ave.",32.57269,-117.13268
PL010,"Imperial Beach, projection of Palm Ave.",32.5847,-117.133
IB050,"Imperial Beach, southend of Seacoast Dr.",32.566363,-117.132747
S12,Imperial HWY storm drain- 50 yards north (through 10/04),,
SFC200,Islais Landing at Islais Creek (Beginning 2015),37.747083,-122.387917
SBC3,Jalama Beach,34.511367,-120.50355
MC120,Kehoe Beach,38.154539,-122.950206
CC01,Keller Beach Mid Beach,37.920813,-122.386727
CC00,Keller Beach North Beach,37.92105,-122.386938
CC02,Keller Beach South Beach,37.920659,-122.386572
SMC250,Kiteboard Beach,37.571472,-122.278788
VC2000,"La Conchita Beach, 50 yds. so. of the drain, Ocean View Rd. (Through 2008)",34.368704,-119.454692
VC2500,"La Conchita Beach, point zero, Ocean View Rd. (Beginning 2015)",34.368704,-119.454692
FM090,"La Jolla (north), Black's Beach (at the end of trail path)",32.8775,-117.251
EH350,"La Jolla (north), Scripps Pier",32.865861,-117.254683
SI010,"La Jolla Shores Beach, 1000 ft south of Scripps Pier",32.86353,-117.25508
SI020,"La Jolla Shores Beach, 250 feet sout of Scripps Pier",32.86548,-117.2546
SI030,"La Jolla Shores Beach, 500 feet north of Scripps Pier",32.86768,-117.25413
EH330,"La Jolla Shores Beach, Del Oro",32.859,-117.256
EH340,"La Jolla Shores, El Paseo Grande (near Scripps)",32.86294,-117.25566
FM080,"La Jolla Shores, projection of Ave De La Playa",32.854782,-117.259467
CSD009,"La Jolla Shores, Roseland Dr",32.852138,-117.26111
EH310,"La Jolla, Children's Pool",32.8475,-117.2782
EH309,"La Jolla, Children's Pool (other-distances vary)",,
FM060,"La Jolla, Coast Blvd. (north of Nicholson Pt.)",32.8395,-117.2825
FM070,"La Jolla, La Jolla Cove",32.850341,-117.272676
FM040,"La Jolla, projection of Bird Rock Av.",32.8167,-117.2732
EH260,"La Jolla, projection of Palomar Av.",32.82605,-117.27983
EH320,"La Jolla, projection of Vallecitos",32.85562,-117.25819
EH290,"La Jolla, projection of Vista De La Playa",32.8342,-117.28168
EH300,"La Jolla, Ravina (south of Nicholson Pt.)",32.839328,-117.281893
EH305,"La Jolla, South Casa Beach",32.846775,-117.278858
FM050,"La Jolla, Windansea Beach (proj. of Bonair St.)",32.8298,-117.2813
DHS (109c),LAC Fire Dock,,
OCS12,Laguna Beach - Goff Island Beach,33.514351,-117.75895
SCC50,Laguna Beach at Laguna Creek,,
OCR7,Laguna Hotel (point zero) (beginning March 2015),33.540585,-117.784016
OLB16,Laguna Hotel (Through March 2015),33.540585,-117.784016
OSL05,Laguna Lido Apt.,33.50051,-117.74504
OCR6,Laguna Main Beach (point zero) (beginning March 2015),33.542282,-117.78657
OLB00,Laguna Main Beach (Through March 2015),33.542282,-117.78657
SMC240,Lakeshore Park - behind Rec Center,37.549547,-122.285857
DHS (001a),Las Flores Beach (through 10/04),,
SMB-1-14,Las Flores State Beach at Las Flores Creek (point zero),34.036073,-118.636588
DHS (005),Latigo Canyon Creek entrance (through 10/04),,
SMB-1-9,Latigo Canyon Creek mouth (point zero),34.028706,-118.753503
MC20,Lawson's Landing,38.231617,-122.967841
SBC12,Leadbetter Beach,34.402404,-119.695025
CMB21,"Leffingwell Landing, Cambria",,
SMB-1-1,Leo Carrillo Beach at Arroyo Sequit Creek mouth (point zero),34.044309,-118.933493
DHS (010),"Leo Carrillo Beach, at 35000 PCH (through 10/04)",,
EH430,"Leucadia, Beacons Beach (proj. of Leucadia Blvd.)",,
EH435,"Leucadia, projection of Grandview St.",33.0295,-117.3089
SCC80,Lighthouse Beach (Steamer Lane),36.951646,-122.028639
MC140,Limantour Beach,38.0253,-122.8834
OCN14,Linda Lane Beach (Point Zero) (Beginning March 2015),33.42261,-117.62372
SMC50,Linda Mar Beach at San Pedro Creek,37.596716,-122.505837
SMC40,"Linda Mar Beach, projection of Crespi Dr.",37.600242,-122.5014
OCR1,Little Corona Beach (Beginning March 2015),33.58982,-117.86869
ONB31,Little Corona Beach (Through March 2015),33.589754,-117.868758
B56,"Long Beach City Beach, projection of 10th Place",33.763377,-118.173642
B6,"Long Beach City Beach, projection of 16th Place",33.762625,-118.167949
B62,"Long Beach City Beach, projection of 36th Place",33.75868333,-118.151283333
B63,"Long Beach City Beach, projection of 3rd Place",33.763221,-118.179647
B65,"Long Beach City Beach, projection of 54th Place",33.75156667,-118.133483333
B10,"Long Beach City Beach, projection of 55th Place",33.75013333,-118.129883333
B5,"Long Beach City Beach, projection of 5th Place",33.763392,-118.178218
B66,"Long Beach City Beach, projection of 62nd Place",33.74763333,-118.123433333
B11,"Long Beach City Beach, projection of 72nd Place",33.74515,-118.119183333
B7,"Long Beach City Beach, projection of Coronado Ave.",33.7597,-118.154933333
B64,"Long Beach City Beach, projection of Granada Av.",33.75435,-118.14
B60,"Long Beach City Beach, projection of Molino Av.",33.76139,-118.16227
B9,"Long Beach City Beach, projection of Prospect Av.",33.7562,-118.143966666
LACSD1,"Long Point, Rancho Palos Verdes (aka SMB-7-3)",33.7409,-118.404
MON40,"Lover's Point Park, projection of 16th Street",36.624874,-121.9163
HC20,Luffenholtz Beach near Luffenholtz Creek,41.04197,-124.120654
Men10,MacKerricher State Park at Mill Creek,39.489643,-123.798936
Men20,MacKerricher State Park at Virgin Creek,39.472924,-123.805288
HC50,Mad River Mouth (north),40.953353,-124.12959
SMB-O-9,"Malaga Cove, 50 yards downcoast of Palos Verdes Swim/Beach Club",,
LACSDM,"Malaga Cove, Palos Verdes Estates - at rocks (aka SMB-7-1)",33.803421,-118.396134
S18,"Malaga Cove, Palos Verdes Estates - at trail outlet (aka SMB-6-6)",33.804349,-118.394659
DHS (002),Malibu Pier- 50 yards east (aka SMB-MC-3),34.037138,-118.675995
DHS (003),Malibu Point (aka SMB-MC-1),34.030707,-118.682622
VC8100,Mandos Cove - point zero (Beginning 2015),34.321031,-119.37521
VC8000,Mandos Cove - south of drain (through 2014),34.321031,-119.37521
DPH 113,Manhattan Beach at 28th St. drain (aka SMB-5-2),33.894457,-118.418925
DPH 113B,28th Street 50 yards south of storm drain,,
S14,Manhattan Beach Pier- 50 yards south (through 10/04),,
SMB-5-3,Manhattan Beach Pier drain (point zero),33.883814,-118.413234
SMB-O-6,"Manhattan Beach, projection of 29th Street",,
S13,Manhattan State Beach at 40th Street (aka SMB-5-1),33.901799,-118.422003
SCC240,Manresa Beach,36.931881,-121.863115
SMB-1-12,"Marie Canyon storm drain at Puerco Beach, at 24572 Malibu Rd.",34.030416,-118.711263
DHS (109d),"Marina del Rey, Basin H- boat launch",,
DHS (201),"Marina del Rey, Mothers' Beach-25 ft. inside north end",,
DHS (202),"Marina del Rey, Mothers' Beach-25 ft. inside south end",,
DHS (109b),"Marina del Rey, Mothers' Beach-btwn. Tower and Boat dock (aka MdRH-3)",33.9817,-118.457
S9,"Marina del Rey, Mothers' Beach-lifeguard tower (aka MdRH-2)",33.980758,-118.457791
DHS (109a),"Marina del Rey, Mothers' Beach-Playground area (aka MdRH-1)",33.979872,-118.457486
VC22000,Marina Park (Beach at N. end of playground),34.253824,-119.269774
OCS6,Marine Science Institute Beach (SERRA),33.4604,-117.707977
OCN13,Mariposa Beach (point Zero) (Beginning March 2015),33.4241,-117.62558
SMC270,"Marlin Park, Foster City (beginning 2018)",37.55875,-122.254028
